Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: in UGEWOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UGEWOT_Fe1, throwing away...
WARNING: in JUNYUM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JUNYUM_Fe1, throwing away...
WARNING: in POMSIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BAYDEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QANMUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QANMUN_Fe1, throwing away...
WARNING: in SEWYIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XUPJOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PIXVEX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PIXVEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YIFCEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YIFCEV_Fe1, throwing away...
WARNING: in BACNAU10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BACNAU10_Fe1, throwing away...
WARNING: in NARNID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NARNID_Fe1, throwing away...
WARNING: in BACNAU10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BACNAU10_Fe2, throwing away...
WARNING: in REBNAN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YAKYOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ODATIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ODATIW_Fe1, throwing away...
WARNING: in ZALWOY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ETIHOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HAJREP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BAMLOQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BAMLOQ_Fe1, throwing away...
WARNING: in DIWSUX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DIWSUX_Fe1, throwing away...
WARNING: in CAVYAB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CAVYAB_Fe1, throwing away...
WARNING: in ISUZUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ISUZUS_Fe1, throwing away...
WARNING: in TASSEM_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TASSEM_Fe2, throwing away...
WARNING: in GEDNUY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GEDNUY_Fe2, throwing away...
WARNING: in GEDNUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GEDNUY_Fe1, throwing away...
WARNING: in AQUGAU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZEGNIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EGULUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GAMZIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAMZIE_Fe1, throwing away...
WARNING: in GELNEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TENPEH_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PANHIX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VIJTOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIJTOX_Fe1, throwing away...
WARNING: in JEFTET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JEFTET_Fe1, throwing away...
WARNING: in VOTCEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VOTCEM_Fe1, throwing away...
WARNING: in PAJNOF_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PAJNOF_Fe2, throwing away...
WARNING: in GAMZOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAMZOK_Fe1, throwing away...
WARNING: in FIJPUJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIJPUJ_Fe1, throwing away...
WARNING: in XUPJEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JOCQIC_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOCQIC_Fe2, throwing away...
WARNING: in JOCQIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GUDQIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUDQIF_Fe1, throwing away...
WARNING: in OZATEP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JEHVEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AVEWAZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NOSHEI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AMUQIJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TAGLES01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TODREJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TODREJ_Fe2, throwing away...
WARNING: in VADGAI10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VADGAI10_Fe2, throwing away...
WARNING: in QANMEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ILASOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SIYKEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SIZGEN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SIZGEN_Fe1, throwing away...
WARNING: in CIYPIJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CIYPIJ_Fe2, throwing away...
WARNING: in UROROJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UROROJ_Fe1, throwing away...
WARNING: in JOBFOW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TODREJ_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TODREJ_Fe3, throwing away...
WARNING: in USUBEQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KAXYUE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MOHXUC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NEHDOU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CFPOFE10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CFPOFE10_Fe1, throwing away...
WARNING: in OZASOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DOCNFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOCNFE_Fe1, throwing away...
WARNING: in PARJOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PARJOI_Fe1, throwing away...
WARNING: in CEHNUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CEHNUY_Fe1, throwing away...
WARNING: in IHALEI_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IHALEI_Fe4, throwing away...
WARNING: in VOFFEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PECFEB10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAYBUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAYBUN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAYBUN_Fe2, throwing away...
WARNING: in QOSZON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOSZON_Fe1, throwing away...
WARNING: in GAKJEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAKJEH_Fe1, throwing away...
WARNING: in XUCMOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XUCMOX_Fe1, throwing away...
WARNING: in JEDBID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JEDBID_Fe1, throwing away...
WARNING: in VOWTUW_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VOWTUW_Fe2, throwing away...
WARNING: in IZILEJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YOZZOD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HEBMOQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EHOPOG_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EHOPOG_Fe2, throwing away...
WARNING: in EHOPOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EHOPOG_Fe1, throwing away...
WARNING: in PUDJAA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUDJAA_Fe1, throwing away...
WARNING: in NORMEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NORMEM_Fe1, throwing away...
WARNING: in FOBWUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOBWUO_Fe1, throwing away...
WARNING: in XORHOB_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XORHOB_Fe2, throwing away...
WARNING: in UCUKEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UCUKEK_Fe1, throwing away...
WARNING: in POMPIQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XICLUQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XICLUQ_Fe1, throwing away...
WARNING: in TABGOT_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TABGOT_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TABGOT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TABGOT_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUPKAE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUPKAE_Fe1, throwing away...
WARNING: in PUWTIK_Fe8 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MILPUS_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MILPUS_Fe3, throwing away...
WARNING: in MALGIQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUWTIK_Fe6 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUWTIK_Fe5 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OLEFOB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VEHGAR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUYDUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WIFDUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WIFDUK_Fe1, throwing away...
WARNING: in KUZVAC_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KUZVAC_Fe3, throwing away...
WARNING: in KUZVAC_Fe6 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KUZVAC_Fe6, throwing away...
WARNING: in KUZVAC_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KUZVAC_Fe4, throwing away...
WARNING: in KUZVAC_Fe5 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KUZVAC_Fe5, throwing away...
WARNING: in YIBVEK_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YIBVEK_Fe2, throwing away...
WARNING: in DOMZEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOMZEL_Fe1, throwing away...
WARNING: in ILEQEW_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ILEQEW_Fe2, throwing away...
WARNING: in OWIYOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OZATEP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAJWUU_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FOBDAC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JUDNEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JUDNEB_Fe1, throwing away...
WARNING: in EHOPUM_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EHOPUM_Fe2, throwing away...
WARNING: in PIYZAY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PIYZAY_Fe2, throwing away...
WARNING: in FUMZAP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUMZAP_Fe2, throwing away...
WARNING: in FUMZAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RAJWUU_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RAJWUU_Fe2, throwing away...
WARNING: in YIGDEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YIGDEX_Fe1, throwing away...
WARNING: in PUCFID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUCFID_Fe1, throwing away...
WARNING: in HUWGAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WAGBAI_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAGBAI_Fe2, throwing away...
WARNING: in WAGBAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAGBAI_Fe1, throwing away...
WARNING: in KAVPIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GAPRAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAPRAQ_Fe1, throwing away...
WARNING: in EYEVAF01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EYEVAF01_Fe1, throwing away...
WARNING: in PANHET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PANHET_Fe1, throwing away...
WARNING: in FOTKOP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YAKZAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CUXBIG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CUXBIG_Fe1, throwing away...
WARNING: in RAXBEY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GEJWAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SECHEN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SECHEN_Fe1, throwing away...
WARNING: in POMPIQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NOFSEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SOGXOB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SOGXOB_Fe1, throwing away...
WARNING: in XUVKAA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XUVKAA_Fe2, throwing away...
WARNING: in BITPFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BITPFE_Fe1, throwing away...
WARNING: in VEWWEA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VEWWEA_Fe2, throwing away...
WARNING: in ODACAZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUWFEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IXUTEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TALKUM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZEYQID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZEYQID_Fe1, throwing away...
WARNING: in TATMIK01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TATMIK01_Fe1, throwing away...
WARNING: in VAKDUG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VAKDUG_Fe1, throwing away...
WARNING: in LAVNED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LAVNED_Fe1, throwing away...
WARNING: in LAVNED_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LAVNED_Fe2, throwing away...
WARNING: in QAJNIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HOPTAI_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HOPTAI_Fe3, throwing away...
WARNING: in HOPTAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QANMIB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QANMIB_Fe1, throwing away...
WARNING: in VEMMAB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ISINEE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ISINEE_Fe1, throwing away...
WARNING: in ISINEE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ISINEE_Fe2, throwing away...
WARNING: in ECOWAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ECOWAV_Fe1, throwing away...
WARNING: in ZIRRAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
